-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260
0.903054,-1.928512,0.558728,0.243039,-1.966099,0.034241,-2.280625,-6.489471,-1.093380,-1.185463,-5.935583,-1.436784,-2.691472,-2.366355,1.507770,-3.413198,-1.847298,0.979820,-0.300755,-1.948032,1.304155,-0.721843,-1.607045,0.887705,-2.480581,-5.051196,-0.438712
1.485964,-1.933704,0.295044,-3.620143,-1.757704,-0.776116,-2.184818,-6.337474,-1.065948,-0.815475,-2.049589,0.388239,-2.630214,-2.383600,1.369551,-2.477836,-5.630865,-1.166599,-0.303952,-1.909172,1.328721,0.588158,-1.649864,0.766773,-2.318745,-5.336777,-0.489635
1.914902,-1.956283,0.091156,1.234495,-1.888439,-0.303750,-2.069592,-6.077605,-1.015293,-4.382417,-1.275499,-0.746557,-2.232201,-2.277272,1.079729,-2.456772,-5.635706,-1.163319,0.209913,-2.269580,1.063992,0.291120,-1.284645,0.970233,-2.095014,-5.661234,-0.564456
2.274453,-1.998037,-0.179622,-3.789195,-2.525412,-0.818704,-2.308878,-2.227460,0.729098,-0.673967,-5.398211,-1.232301,-0.807681,-2.009561,1.161413,-2.654699,-1.991268,0.763982,0.811023,-1.648264,0.748786,0.291120,-1.284645,0.970233,-1.938139,-5.762228,-0.624964
-3.278892,-3.186388,-0.673977,2.086696,-1.968371,-0.613814,-1.951588,-2.115253,0.817639,0.216391,-2.004251,0.125461,-1.165949,-6.335804,-1.007616,-2.514607,-1.880687,0.772447,0.839687,-1.902708,0.928541,0.312766,-1.244743,0.947808,-4.703970,3.066760,-0.276604
2.050901,-5.036560,-0.085442,2.480868,-1.984356,-0.655631,-1.682077,-2.037580,0.822133,0.687492,-2.005113,0.096281,-0.725206,-1.994215,1.418630,-2.514607,-1.880687,0.772447,2.389615,-1.921771,0.577508,0.882367,-1.632904,0.745752,-1.655269,-6.132297,-0.708831
2.193030,-4.942341,0.001816,2.937559,-1.991058,-0.622140,-1.207438,-1.958575,0.815384,1.157399,-1.946620,0.076146,-0.546362,-2.030499,1.336770,-1.188700,-0.995057,1.004344,1.960905,-1.385216,0.977334,0.904044,-1.629636,0.753030,-4.416229,-2.827330,0.943227
2.316461,-4.854235,0.089917,3.414278,-2.027461,-0.757762,-0.976652,-1.790765,0.818529,1.539866,-1.943920,-0.034487,-0.454148,-2.039966,1.196943,-0.873961,-0.803057,1.084473,2.128484,-1.518001,0.876828,1.281709,-1.410671,0.750405,-4.036861,-2.702045,0.827839
-2.457963,-3.959992,-0.278174,3.714958,-2.048961,-0.777514,-0.488533,-1.903952,0.584931,1.814189,-1.972131,-0.056133,-0.340907,-2.037624,1.113402,-0.725889,-4.690963,-0.615787,2.705222,-2.071813,0.575139,1.849473,-0.956414,0.646909,-3.795474,-2.686193,0.967693
4.189865,-2.129962,-0.271089,3.902978,-2.052045,-0.894648,-0.246169,-2.000326,0.465577,-3.463875,-2.876104,-0.699747,-0.642924,-5.877914,-0.727372,-0.727155,-4.660098,-0.609341,2.824838,-2.195224,0.520225,2.305426,-0.653638,0.612720,-3.632677,-2.649837,1.281902
-2.230754,-4.167414,-0.266904,-2.898933,-4.032770,-0.660454,-0.006236,-1.967009,0.662487,0.287718,-4.417782,-0.463824,1.389268,-2.051721,0.666497,-0.696078,-4.646400,-0.587854,3.014866,-2.461908,0.377008,3.291889,-1.232129,0.166448,-3.402533,-2.551316,1.283277
4.592631,-2.022882,-0.400192,4.294197,-2.029580,-0.961032,0.521256,-1.880104,0.654789,0.490858,-4.269226,-0.361556,2.256251,-2.009090,0.681216,-0.685610,-4.614251,-0.573899,3.334288,-1.328469,0.025914,3.584434,-1.678480,0.022571,-2.956012,-2.399738,1.226792
2.473806,-4.239760,0.494541,4.597546,-2.085062,-1.050097,0.842736,-1.921257,0.629625,3.066444,-1.897811,-0.451340,2.356418,-2.110516,0.752852,-1.098851,-4.520489,-0.394863,3.821656,-2.005231,0.117574,3.531417,-1.678117,0.013355,-2.602136,-2.382645,1.084017
2.578084,-4.230827,0.569720,4.805739,-2.137183,-1.121345,1.217724,-1.867561,0.559225,3.346876,-1.924530,-0.529568,2.370218,-2.110938,0.685573,-0.628194,-4.481153,-0.355632,5.000132,-2.320042,-0.307398,3.553419,-1.672416,0.014293,-2.121166,-2.243313,1.428745
2.770133,-4.241034,0.697720,5.307190,-2.197114,-1.196851,1.559459,-1.913290,0.345384,3.815372,-2.006745,-0.659342,2.452240,-2.113894,0.599612,0.294383,-4.107574,-0.297306,4.703475,-1.559145,0.120441,3.572409,-1.662792,0.012808,-1.882568,-2.191727,1.418871
6.050634,-2.577150,-0.702477,5.822941,-2.377857,-1.352869,-0.777329,-4.640042,0.032587,0.921164,-3.737555,0.209471,2.513063,-2.073186,0.496434,0.594387,-3.616071,0.086133,5.227033,-2.411992,-0.213236,3.572409,-1.662792,0.012808,-1.618913,-2.144690,1.333311
6.370897,-2.689080,-0.709622,6.107345,-2.476767,-1.418394,-0.746321,-4.510775,0.105032,3.520480,-1.291654,0.387930,2.601533,-2.095221,0.354514,0.585898,-3.728354,0.038563,5.180034,-2.438446,-0.202571,4.224887,-1.696259,-0.107732,-3.786214,0.418441,-0.313222
6.672241,-2.718080,-0.836452,6.413020,-2.536525,-1.433957,2.446897,-2.037096,-0.155255,3.735409,-1.205360,0.373215,2.856564,-2.168247,0.383306,0.571442,-3.686061,0.041384,5.247046,-2.539102,-0.276219,5.108381,-1.235148,-0.186613,-1.015095,-2.025475,1.343554
-9.383663,-7.369244,-0.480961,6.641083,-2.620775,-1.566306,2.756420,-1.927483,-0.046670,3.935899,-1.134619,0.349267,4.226923,-2.260119,-0.251941,0.596858,-3.644859,0.077830,5.227459,-2.343466,-0.268769,5.695407,-0.993739,-0.212994,-3.625492,-0.046536,-0.317125
5.238075,0.496678,0.653889,7.085834,-2.695747,-1.567753,3.060868,-1.765211,-0.078357,4.242451,-1.019020,0.349954,4.638022,-1.580795,0.026394,0.599443,-3.591414,0.099531,5.445286,-2.996465,-0.420327,6.074356,-1.542926,-0.566050,-0.170871,-1.977907,1.137762
7.538379,-3.021452,-0.912957,7.286647,-2.834364,-1.614039,-0.453772,-3.930888,0.670179,1.487096,-2.988136,0.778794,5.008610,-2.485049,-0.135927,0.623163,-3.536000,0.141073,6.491065,-2.690692,-0.597395,6.105185,-1.512028,-0.572902,-3.365447,-0.798066,-0.292459
3.268719,-4.105173,1.468757,7.381780,-2.910660,-1.802174,-0.388876,-3.872413,0.788372,5.983143,-2.411773,-1.317325,5.073322,-2.509939,-0.148320,0.634980,-3.549263,0.146747,7.231683,-3.110682,-0.709097,6.286949,-2.457556,-0.609868,-3.323406,-0.919545,-0.274770
3.190815,-4.036257,1.467035,7.415573,-2.869302,-2.075483,3.939127,-2.104115,-0.338931,2.963929,-4.518389,0.338249,5.064872,-2.459562,-0.151697,0.611926,-3.488965,0.148573,7.250187,-3.134711,-0.693926,6.218082,-2.399461,-0.579917,-3.276256,-1.057250,-0.295310
-0.411416,-6.396239,-0.797397,3.215194,-4.090624,0.636948,-0.363483,-3.755970,0.876892,6.099625,-2.487390,-1.530721,5.086488,-2.474710,-0.186750,0.625557,-3.482812,0.163243,7.284896,-3.155356,-0.717752,6.233354,-2.399209,-0.580247,-3.253981,-1.124924,-0.346541
3.547558,-4.407645,0.773712,-0.511869,-5.970488,-0.936023,3.971529,-2.113881,-0.354612,-1.432786,-5.027710,-0.742694,5.081822,-2.456460,-0.169659,0.628639,-3.477698,0.167989,7.269404,-3.161259,-0.701055,6.242612,-2.422737,-0.583391,-3.260639,-1.101960,-0.257936
-0.795049,-6.363435,-0.798850,-1.109564,-5.976626,-0.932739,3.903009,-2.113213,-0.303001,5.930107,-2.551594,-1.512318,5.078326,-2.455854,-0.114622,0.615024,-3.483852,0.153291,7.241275,-3.144572,-0.676846,6.256870,-2.434398,-0.582883,0.507840,-5.891997,-0.667851
7.826456,-3.279521,-1.743429,-1.215871,-5.942532,-0.774489,3.889022,-2.101933,-0.257275,5.891736,-2.513055,-1.466750,5.080775,-2.448472,-0.128234,0.644234,-3.533855,0.160946,7.075526,-3.208461,-0.682217,6.252117,-2.430510,-0.583063,0.592341,-6.078550,-0.672436
7.704391,-3.370089,-1.168507,-1.048678,-5.880879,-0.702915,3.970270,-2.072958,-0.269594,6.021569,-2.485348,-1.424908,5.094668,-2.457468,-0.140370,0.699792,-3.489388,0.229814,6.894151,-3.367742,-0.654731,6.268496,-2.418363,-0.584216,0.596182,-6.073391,-0.669853
7.696462,-3.454053,-0.910805,-1.174720,-5.930965,-0.616819,4.029352,-2.140715,-0.254216,6.016516,-2.559529,-1.359093,5.081447,-2.486316,-0.123946,0.812783,-3.124029,0.498414,6.942173,-3.399557,-0.647979,6.276964,-2.438045,-0.582996,0.607687,-6.057898,-0.662041
7.654512,-3.462546,-0.929251,-1.358903,-5.936834,-0.621897,4.035838,-2.092947,-0.226933,6.051928,-2.555292,-1.378850,5.072673,-2.468926,-0.117139,0.884607,-3.039894,0.618638,6.930292,-3.403351,-0.647255,6.271133,-2.446062,-0.582281,0.602766,-6.047796,-0.661942
7.991340,-3.683340,-0.966799,-1.333094,-6.085167,-0.606387,4.014787,-2.067593,-0.209532,4.587435,-1.066741,0.398060,5.019433,-2.470012,-0.116916,0.883114,-3.026053,0.623387,6.836592,-3.054295,-0.523537,6.291248,-2.449713,-0.582340,0.594012,-6.042859,-0.664452
8.439868,-3.820184,-1.084826,-1.366614,-6.199391,-0.593433,4.010078,-2.115265,-0.236314,3.154889,-4.986278,0.419616,4.996676,-2.512610,-0.113354,0.883114,-3.026053,0.623387,6.854706,-3.025668,-0.532816,6.322029,-2.449233,-0.582889,0.597845,-6.037699,-0.661842
8.608713,-3.913763,-1.182485,-1.278571,-6.311209,-0.586604,4.073348,-2.109025,-0.273839,3.175120,-4.985685,0.470001,5.091299,-2.518114,-0.150241,0.887244,-3.034873,0.624099,6.842808,-3.029662,-0.532033,6.316171,-2.457254,-0.582114,0.606595,-6.042628,-0.659318
8.509838,-3.879802,-1.237866,-1.265073,-6.297042,-0.633661,4.021859,-2.114505,-0.243591,3.137377,-4.948633,0.453553,5.019956,-2.543802,-0.138077,0.887244,-3.034873,0.624099,6.927144,-3.214041,-0.642880,6.291248,-2.449713,-0.582340,0.610420,-6.037458,-0.656682
8.294160,-3.735904,-1.435762,-1.234697,-6.195345,-0.714782,4.025950,-2.124638,-0.218558,6.322984,-2.667088,-1.517980,5.091862,-2.491459,-0.138564,0.884607,-3.039894,0.618638,6.870382,-3.137968,-0.582600,6.292322,-2.437803,-0.583295,0.618062,-6.027105,-0.651381
8.329711,-3.715498,-1.375369,-1.174872,-6.173285,-0.699147,4.098887,-2.128533,-0.193441,6.292454,-2.654465,-1.421684,5.086106,-2.462003,-0.137475,0.892499,-3.024835,0.635043,6.883632,-3.120904,-0.600415,6.271133,-2.446062,-0.582281,0.609327,-6.022195,-0.653947
8.642525,-3.869084,-1.235585,-1.156808,-6.341848,-0.602472,4.149550,-2.162919,-0.272223,4.782804,-1.027124,0.408982,5.110845,-2.507643,-0.181835,0.884607,-3.039894,0.618638,6.958468,-3.224704,-0.663876,6.275889,-2.449951,-0.582060,0.623996,-5.935329,-0.629388
8.861577,-3.958823,-1.237542,-1.185118,-6.423606,-0.601801,4.144375,-2.218782,-0.330753,3.234424,-4.965998,0.491069,5.139750,-2.533751,-0.247656,0.887244,-3.034873,0.624099,6.915417,-3.183211,-0.596945,6.322029,-2.449233,-0.582889,0.632065,-5.874110,-0.612608
9.141394,-4.077960,-1.285370,-1.237131,-6.505673,-0.619383,4.147525,-2.222726,-0.328007,3.263344,-5.037975,0.505046,5.153862,-2.571168,-0.241824,0.887244,-3.034873,0.624099,6.904941,-3.166850,-0.571524,6.410067,-2.443893,-0.584700,0.624498,-5.884494,-0.618177
9.730484,-4.241849,-1.250585,-1.274850,-6.629363,-0.576315,4.186465,-2.245599,-0.343418,3.327544,-5.134300,0.504559,5.199827,-2.584750,-0.312077,0.889874,-3.029853,0.629567,6.900560,-3.170142,-0.551710,7.374765,-2.360251,-0.601051,0.611993,-5.768265,-0.598167
9.347395,-4.188591,-1.236456,-1.218968,-6.620194,-0.565886,4.356849,-2.273696,-0.398523,-1.751672,-5.666200,-0.626131,5.405558,-2.632978,-0.575905,0.904036,-2.985979,0.667322,6.901593,-3.141392,-0.561747,7.425377,-2.355323,-0.601712,0.598496,-5.637351,-0.574979
9.701997,-4.206090,-1.191839,-1.144704,-6.646474,-0.577601,4.568146,-2.269740,-0.373531,-1.741334,-5.674695,-0.625599,6.266140,-3.005837,-0.615201,0.902520,-2.972193,0.672114,6.911971,-3.156595,-0.621509,7.438126,-2.363206,-0.600408,0.598496,-5.637351,-0.574979
9.660065,-4.185285,-1.174239,-1.143307,-6.657897,-0.587377,4.619832,-2.326059,-0.369666,-1.683907,-5.717959,-0.628439,6.149473,-2.992100,-0.391050,0.921045,-2.969756,0.695758,6.943006,-3.149093,-0.590622,7.451000,-2.358929,-0.601055,0.576529,-5.502211,-0.554377
9.493740,-4.189604,-1.169756,-1.095808,-6.681755,-0.574865,4.657984,-2.352251,-0.357286,-1.688964,-5.729656,-0.633608,6.139110,-2.978808,-0.400911,0.922576,-2.983526,0.690944,7.097258,-3.205666,-0.718081,7.463920,-2.354647,-0.601702,0.582943,-5.476840,-0.545502
9.253808,-4.114329,-1.175052,-1.030660,-6.651800,-0.621094,4.666805,-2.343216,-0.352354,-1.730597,-5.651499,-0.668075,6.152659,-2.993536,-0.352427,0.925144,-2.978523,0.696502,7.925862,-3.523930,-1.023419,7.606331,-3.059532,-0.752298,0.585606,-5.456641,-0.539538
9.231799,-4.127288,-1.137606,-1.061951,-6.644406,-0.594559,4.652841,-2.329458,-0.334784,-1.863303,-5.595697,-0.681338,6.151868,-2.998899,-0.357990,0.925144,-2.978523,0.696502,8.324616,-3.652433,-0.907490,7.580521,-3.067286,-0.751261,0.596781,-5.441111,-0.530521
4.339148,-5.699867,1.786596,-1.043280,-6.631515,-0.589510,4.689027,-2.344858,-0.338467,-1.682081,-5.681288,-0.637201,6.147917,-3.001659,-0.338240,0.925144,-2.978523,0.696502,8.309143,-3.701231,-0.837325,7.606331,-3.059532,-0.752298,0.588260,-5.436443,-0.533544
6.703230,-0.678960,0.706214,-1.008151,-6.605389,-0.619052,4.719733,-2.373302,-0.344498,3.425563,-5.101897,0.543207,6.165323,-2.989559,-0.342169,0.931802,-2.982284,0.702814,4.171676,-5.259634,1.519383,7.606331,-3.059532,-0.752298,0.599418,-5.420910,-0.524468
6.702409,-0.646800,0.686879,-0.981174,-6.612243,-0.612707,4.746219,-2.365586,-0.363534,3.423128,-5.080766,0.563206,6.154202,-3.005721,-0.324937,0.933341,-2.996053,0.697992,8.327794,-3.632716,-0.799787,7.586251,-3.059497,-0.751585,0.603131,-5.415728,-0.521420
6.599174,-0.678057,0.636591,-0.962615,-6.599301,-0.641349,4.787670,-2.361668,-0.387142,3.419181,-5.087732,0.543461,6.162871,-3.018980,-0.326212,0.929242,-2.987288,0.697247,4.164599,-5.269030,1.528679,7.573403,-3.063374,-0.751071,0.602047,-5.400713,-0.518382
6.688256,-0.686521,0.700533,-0.927267,-6.626075,-0.622417,4.772158,-2.343394,-0.363414,3.428115,-5.095592,0.539397,6.150286,-2.996402,-0.321529,0.935898,-2.991045,0.703562,8.286914,-3.604225,-0.771707,7.580521,-3.067286,-0.751261,0.610543,-5.405354,-0.515295
6.688825,-0.702587,0.710377,-0.967980,-6.621338,-0.617377,4.828098,-2.371248,-0.375123,3.431162,-5.122621,0.543366,6.158102,-3.015044,-0.328339,0.939994,-2.999804,0.704310,8.296104,-3.616762,-0.769497,7.586251,-3.059497,-0.751585,0.614243,-5.400162,-0.512216
6.609711,-0.735405,0.676270,-0.979064,-6.612538,-0.629154,4.803907,-2.350514,-0.363749,3.403505,-5.118152,0.514989,6.151092,-2.991025,-0.315959,0.937439,-3.004817,0.698739,4.136129,-5.251249,1.510806,7.573403,-3.063374,-0.751071,0.605753,-5.395528,-0.515316
6.720622,-0.703404,0.732593,-0.995562,-6.625729,-0.605765,4.783485,-2.359696,-0.361550,-1.748641,-5.654375,-0.656279,6.154153,-3.017797,-0.308617,0.933341,-2.996053,0.697992,8.282816,-3.618772,-0.793168,7.573403,-3.063374,-0.751071,0.597258,-5.390887,-0.518400
6.707798,-0.743055,0.747639,-0.991299,-6.644956,-0.605286,4.784805,-2.364179,-0.367611,-1.717675,-5.679888,-0.654667,6.182697,-3.016096,-0.344710,0.935898,-2.991045,0.703562,4.119793,-5.250955,1.496164,7.580521,-3.067286,-0.751261,0.609456,-5.390340,-0.512242
6.684935,-0.762469,0.743535,-1.000935,-6.647679,-0.593095,4.789443,-2.372608,-0.371027,-1.821567,-5.613539,-0.704781,6.150928,-3.028431,-0.330851,0.939994,-2.999804,0.704310,8.224732,-3.619387,-0.796893,7.593405,-3.063411,-0.751779,0.605753,-5.395528,-0.515316
4.312961,-5.675081,1.766405,-0.987458,-6.675392,-0.575713,4.773279,-2.364285,-0.360451,3.416986,-5.137473,0.578822,6.154202,-3.005721,-0.324937,0.931802,-2.982284,0.702814,8.306474,-3.632263,-0.819356,7.580521,-3.067286,-0.751261,0.609456,-5.390340,-0.512242
4.270744,-5.665917,1.745609,-0.989783,-6.656467,-0.592558,4.796582,-2.352596,-0.382200,3.422806,-5.145710,0.554604,6.134513,-2.996542,-0.322780,0.939994,-2.999804,0.704310,8.229595,-3.640317,-0.801866,7.606331,-3.059532,-0.752298,0.605753,-5.395528,-0.515316
4.294616,-5.656272,1.765238,-0.975973,-6.654297,-0.592746,4.773949,-2.354317,-0.347305,-1.830123,-5.620024,-0.720362,6.143148,-3.009788,-0.324054,0.935898,-2.991045,0.703562,8.198078,-3.620451,-0.792243,7.573403,-3.063374,-0.751071,0.598337,-5.405895,-0.521438
6.561683,-0.785028,0.672924,-0.987109,-6.645510,-0.604489,4.784805,-2.364179,-0.367611,-1.700150,-5.676928,-0.654721,6.150928,-3.028431,-0.330851,0.935898,-2.991045,0.703562,8.293276,-3.631718,-0.799674,7.547833,-3.071116,-0.750047,0.605753,-5.395528,-0.515316
-1.323750,-6.858133,-0.556397,-1.028637,-6.553889,-0.696723,4.806530,-2.359496,-0.375842,3.393860,-5.130260,0.516991,6.169240,-2.998882,-0.345568,0.939994,-2.999804,0.704310,4.155945,-5.268633,1.521151,3.394211,-5.056031,1.595471,0.613154,-5.385152,-0.509152
-1.302372,-6.840137,-0.651991,-1.015600,-6.463750,-0.772634,4.813229,-2.367384,-0.370602,3.367563,-5.124326,0.473681,6.143991,-2.980287,-0.351168,0.935898,-2.991045,0.703562,8.364752,-3.731835,-0.821779,3.393480,-5.015900,1.609445,0.617941,-5.394970,-0.509126
4.115650,-5.582285,1.175021,-0.970711,-6.468710,-0.777152,4.814826,-2.360379,-0.384092,3.356647,-5.112110,0.468936,6.150992,-3.016352,-0.347173,0.937439,-3.004817,0.698739,8.404222,-3.707971,-0.798054,3.400036,-5.023151,1.614511,0.609456,-5.390340,-0.512242
6.278196,-0.893350,0.549629,-1.043168,-6.426384,-0.803192,4.818798,-2.354358,-0.368276,3.334865,-5.116833,0.455126,6.163567,-3.026854,-0.368176,0.941538,-3.013580,0.699485,8.431955,-3.771792,-0.832741,3.404218,-5.017829,1.605844,0.613154,-5.385152,-0.509152
-1.367127,-7.018606,-0.660453,-1.121330,-6.452984,-0.816450,4.775715,-2.389645,-0.363562,3.339143,-5.155631,0.441581,6.171624,-3.008079,-0.360163,0.937439,-3.004817,0.698739,8.387833,-3.738949,-0.825041,3.410361,-5.027375,1.620837,0.614243,-5.400162,-0.512216
-1.406156,-7.053041,-0.696126,-1.161098,-6.467726,-0.816318,4.771932,-2.359811,-0.354357,3.357839,-5.192917,0.455217,6.171654,-2.995989,-0.376529,0.937439,-3.004817,0.698739,7.665754,-3.429525,-0.805448,2.787165,-4.706833,1.472352,0.613154,-5.385152,-0.509152
-1.500666,-7.116299,-0.701116,-1.202809,-6.532098,-0.809035,4.801245,-2.361024,-0.385620,3.359153,-5.213149,0.449601,6.173141,-3.008209,-0.348961,0.937439,-3.004817,0.698739,7.671572,-3.436107,-0.826053,4.050020,-5.632279,1.479808,0.616848,-5.379959,-0.506055
