-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260,-4.677624,1.933328,-13.191260
-1.463234,-7.151954,-0.687347,-1.214620,-6.575892,-0.760670,4.814511,-2.371886,-0.376637,3.357048,-5.204798,0.493745,6.143881,-3.017665,-0.365991,0.937439,-3.004817,0.698739,7.637444,-3.415883,-0.801851,4.043914,-5.635447,1.488780,0.616848,-5.379959,-0.506055
-1.439672,-7.168526,-0.697048,-1.207572,-6.617896,-0.745734,4.824131,-2.377259,-0.390940,3.368042,-5.220103,0.472186,6.159682,-3.017531,-0.364787,0.937439,-3.004817,0.698739,7.652781,-3.433186,-0.805032,2.830011,-4.737316,1.474518,0.610543,-5.405354,-0.515295
-1.395492,-7.142332,-0.840484,-1.173457,-6.564712,-0.808744,4.774595,-2.368764,-0.366513,3.353390,-5.232297,0.457547,6.147099,-3.007034,-0.343778,0.941538,-3.013580,0.699485,7.682253,-3.457373,-0.809921,4.094792,-5.688025,1.486569,0.605753,-5.395528,-0.515316
-1.371655,-7.084949,-1.053855,-1.233534,-6.471203,-0.954676,4.796140,-2.380489,-0.365765,-1.799490,-5.776499,-0.758740,6.162059,-3.012281,-0.348068,0.941538,-3.013580,0.699485,8.363003,-3.783877,-0.814372,3.428083,-5.079888,1.593893,0.613154,-5.385152,-0.509152
-1.331206,-7.121874,-1.272455,-1.227650,-6.515232,-1.216442,4.806781,-2.372461,-0.415672,-1.922131,-5.714458,-0.891968,6.144711,-3.012293,-0.360482,0.934879,-3.009831,0.693172,8.420296,-3.731684,-0.857588,3.449948,-5.076774,1.586554,0.610543,-5.405354,-0.515295
-1.281069,-7.049166,-1.572601,-1.199743,-6.404685,-1.472535,4.782683,-2.394178,-0.406927,4.958148,-1.166105,0.274951,6.179434,-3.026729,-0.366967,0.934879,-3.009831,0.693172,8.409104,-3.698557,-0.913596,3.498902,-5.084964,1.523916,0.594625,-5.411076,-0.524481
-1.221898,-7.063654,-1.652948,-1.186761,-6.378901,-1.556155,4.761007,-2.374406,-0.366325,-1.795451,-5.689281,-1.009159,6.203197,-3.033171,-0.388913,0.934879,-3.009831,0.693172,7.943348,-3.484512,-1.177072,8.134048,-3.398036,-0.978122,0.598337,-5.405895,-0.521438
-1.144531,-6.960456,-1.897023,-1.117868,-6.336307,-1.767655,4.750168,-2.364527,-0.346033,-1.798528,-5.662002,-1.080265,6.247930,-3.016874,-0.392575,0.934879,-3.009831,0.693172,7.828436,-3.076605,-0.982619,8.209867,-3.762983,-1.666120,0.594625,-5.411076,-0.524481
-1.086980,-6.908851,-2.022706,-1.611434,-6.476114,-1.644097,4.758954,-2.355475,-0.340978,-1.689971,-5.631155,-1.139566,6.219175,-3.006484,-0.372701,0.932314,-3.014847,0.687614,8.836913,-3.707314,-2.695747,-0.988305,-6.189981,-0.106462,0.593547,-5.396066,-0.521453
-1.072961,-6.737503,-2.151624,-1.546146,-6.363119,-1.793577,4.719726,-2.342485,-0.317740,7.125210,-2.970780,-2.613249,6.238232,-3.035542,-0.411819,0.933341,-2.996053,0.697992,8.918769,-3.816533,-2.791867,6.282988,-3.075308,-0.968229,0.583463,-5.426601,-0.533548
-0.931646,-6.661803,-1.961079,-1.488744,-6.223610,-1.620167,4.666259,-2.332107,-0.267813,6.992438,-2.877000,-2.376018,6.238232,-3.035542,-0.411819,0.927705,-2.973523,0.702068,-1.590748,-6.334413,-0.486573,6.790646,-3.558932,-2.160176,0.571203,-5.427089,-0.539538
-0.954047,-6.586017,-1.108144,-1.386978,-6.149363,-1.384510,4.656716,-2.315434,-0.260845,-1.521513,-5.367714,-0.973891,6.229508,-3.022225,-0.410541,0.920004,-2.988529,0.685394,7.723910,-3.061147,-0.934029,8.145173,-3.613948,-1.968039,0.556236,-5.447720,-0.551378
-1.010953,-6.604289,-0.924384,7.920963,-3.084864,-2.731049,4.632935,-2.309531,-0.268471,-1.550341,-5.390707,-0.852142,6.226511,-3.007504,-0.401626,0.929242,-2.987288,0.697247,3.755081,-5.324030,1.113889,7.621166,-2.992791,-0.787607,0.547679,-5.443008,-0.554296
8.372107,-3.590300,-1.827713,7.879460,-3.234368,-2.288506,4.643179,-2.340620,-0.294596,-1.632871,-5.487885,-0.753130,6.190556,-3.022659,-0.367874,0.928210,-3.006075,0.686872,7.663553,-3.410783,-0.798174,7.621166,-2.992791,-0.787607,0.552485,-5.452872,-0.554310
6.243981,-0.643956,0.309572,7.996421,-3.280414,-2.160009,4.628559,-2.375610,-0.266713,-1.540607,-5.455020,-0.688520,6.180338,-3.009260,-0.377790,0.928210,-3.006075,0.686872,7.669534,-3.353676,-0.803255,7.621166,-2.992791,-0.787607,0.563727,-5.437409,-0.545480
6.243981,-0.643956,0.309572,-1.344711,-6.407014,-0.629055,4.699231,-2.379325,-0.299225,-1.761044,-5.517146,-0.655959,6.186654,-3.013325,-0.364475,0.930778,-3.001064,0.692430,7.813176,-3.044949,-0.836175,7.678488,-3.372775,-0.753272,0.571203,-5.427089,-0.539538
6.351191,-0.665653,0.381305,-1.392168,-6.466200,-0.624472,4.668920,-2.357295,-0.270978,6.851643,-2.844026,-1.650446,6.208930,-3.005172,-0.366284,0.928210,-3.006075,0.686872,7.875654,-3.523782,-0.927363,7.811867,-3.016358,-0.793827,0.571203,-5.427089,-0.539538
6.350783,-0.686976,0.391480,-1.404921,-6.503262,-0.604580,4.685708,-2.368699,-0.307953,6.817813,-2.866511,-1.582650,6.197784,-3.009250,-0.365380,0.930778,-3.001064,0.692430,3.856154,-5.104934,1.398370,7.835736,-3.028215,-0.794112,0.556236,-5.447720,-0.551378
6.463879,-0.750397,0.493227,-0.765741,-6.414551,-0.655510,4.679764,-2.378476,-0.284089,4.990469,-1.055373,0.425855,6.182736,-3.003999,-0.361069,0.934879,-3.009831,0.693172,3.843713,-5.120480,1.386303,7.599292,-3.035885,-0.786007,0.563727,-5.437409,-0.545480
6.613257,-0.723437,0.575174,-0.967767,-6.449931,-0.623504,4.699222,-2.390670,-0.292063,-1.680906,-5.592421,-0.654798,6.182736,-3.003999,-0.361069,0.930778,-3.001064,0.692430,6.029151,-1.162040,0.619861,7.612232,-3.031978,-0.786562,0.562667,-5.422400,-0.542510
6.746187,-0.677036,0.637921,-0.885390,-6.543440,-0.595035,4.724207,-2.378557,-0.304850,-1.645732,-5.650789,-0.633322,6.171624,-3.008079,-0.360163,0.932314,-3.014847,0.687614,7.902676,-3.564536,-0.890373,7.638246,-3.024154,-0.787677,0.563727,-5.437409,-0.545480
6.746187,-0.677036,0.637921,-0.967022,-6.545567,-0.589368,4.716206,-2.366256,-0.304080,-1.660038,-5.654067,-0.621340,6.182736,-3.003999,-0.361069,0.933341,-2.996053,0.697992,7.892419,-3.588354,-0.855700,7.638246,-3.024154,-0.787677,0.563727,-5.437409,-0.545480
6.653145,-0.701496,0.589271,-0.972599,-6.514485,-0.625244,4.695291,-2.360957,-0.282763,-1.696254,-5.620574,-0.658488,6.171624,-3.008079,-0.360163,0.930778,-3.001064,0.692430,7.942536,-3.575989,-0.912533,7.597983,-3.024125,-0.786246,0.583463,-5.426601,-0.533548
6.716052,-0.659885,0.607639,-0.970567,-6.514728,-0.607906,4.701363,-2.362461,-0.299538,-1.686466,-5.629006,-0.646201,6.174002,-3.002824,-0.343440,0.930778,-3.001064,0.692430,7.708603,-3.215470,-0.934675,7.792171,-3.362539,-0.755565,0.571203,-5.427089,-0.539538
6.738352,-0.672781,0.630114,-0.933425,-6.541856,-0.616748,4.706068,-2.370836,-0.303002,-1.686970,-5.628886,-0.634464,6.175536,-3.017401,-0.363569,0.930778,-3.001064,0.692430,7.726273,-3.243076,-0.939745,7.831540,-3.359154,-0.756315,0.566405,-5.417242,-0.539536
6.731793,-0.700798,0.641974,-0.956652,-6.565775,-0.593345,4.698695,-2.373004,-0.321392,-1.714193,-5.635869,-0.645694,6.179434,-3.026729,-0.366967,0.934879,-3.009831,0.693172,7.938230,-3.614573,-0.868109,7.612232,-3.031978,-0.786562,0.574937,-5.421925,-0.536551
6.779792,-0.693792,0.670937,-1.022850,-6.565955,-0.581850,4.712148,-2.372340,-0.319786,-1.702874,-5.644432,-0.627461,6.190556,-3.022659,-0.367874,0.930778,-3.001064,0.692430,7.690098,-3.257472,-0.900677,7.850450,-3.367529,-0.754808,0.567467,-5.432250,-0.542515
6.638602,-0.806010,0.639824,-1.002170,-6.553184,-0.604517,4.701980,-2.388263,-0.311506,-1.685285,-5.661217,-0.638312,6.171624,-3.008079,-0.360163,0.937439,-3.004817,0.698739,7.669278,-3.244327,-0.877604,7.789640,-3.382604,-0.751832,0.574937,-5.421925,-0.536551
8.938441,-3.992840,-1.081950,-1.171806,-6.493216,-0.609861,4.712907,-2.362341,-0.306768,3.357478,-5.118907,0.531438,6.191473,-3.005174,-0.378710,0.928210,-3.006075,0.686872,7.731955,-3.508995,-0.860162,7.632422,-3.031998,-0.787264,0.571203,-5.427089,-0.539538
8.834752,-3.981806,-1.149643,-1.248477,-6.474187,-0.627937,4.727738,-2.366148,-0.311296,3.360086,-5.128365,0.525684,6.180315,-3.021351,-0.361430,0.928210,-3.006075,0.686872,7.727195,-3.504985,-0.871283,7.665916,-3.028101,-0.788533,0.571203,-5.427089,-0.539538
8.900065,-4.038620,-1.073380,-1.321446,-6.497247,-0.592244,4.712122,-2.383691,-0.312586,-1.905917,-5.603958,-0.703979,6.171624,-3.008079,-0.360163,0.928210,-3.006075,0.686872,7.765350,-3.487159,-0.851119,7.639658,-3.035930,-0.787399,0.579736,-5.431771,-0.536549
8.872507,-4.021079,-1.153481,-1.271350,-6.509653,-0.602949,4.718951,-2.375201,-0.316328,3.341591,-5.132704,0.531869,6.163567,-3.026854,-0.368176,0.932314,-3.014847,0.687614,7.750775,-3.476332,-0.829249,7.652763,-3.032017,-0.787965,0.574937,-5.421925,-0.536551
8.994600,-4.051399,-1.161110,-1.294334,-6.503681,-0.597314,4.716777,-2.392085,-0.316027,3.334877,-5.142709,0.542293,6.197784,-3.009250,-0.365380,0.924106,-2.997303,0.686133,7.768112,-3.467030,-0.855091,7.645489,-3.028085,-0.787827,0.552485,-5.452872,-0.554310
9.016807,-4.023063,-1.204523,-1.292128,-6.503980,-0.613901,4.702721,-2.378289,-0.298455,3.340010,-5.145857,0.532670,6.197784,-3.009250,-0.365380,0.930778,-3.001064,0.692430,7.721838,-3.468041,-0.850123,7.632422,-3.031998,-0.787264,0.567467,-5.432250,-0.542515
9.276559,-4.100308,-1.168678,-1.296223,-6.526132,-0.584054,4.712907,-2.362341,-0.306768,3.365159,-5.154305,0.564095,6.186654,-3.013325,-0.364475,0.926677,-2.992295,0.691686,7.732752,-3.480576,-0.856707,7.625216,-3.028068,-0.787119,0.574937,-5.421925,-0.536551
9.708450,-4.223598,-1.163760,-1.272594,-6.614296,-0.551395,4.712907,-2.362341,-0.306768,3.378112,-5.167877,0.604014,6.227139,-3.069498,-0.372287,0.932314,-3.014847,0.687614,7.798979,-3.512214,-0.845113,7.632422,-3.031998,-0.787264,0.567467,-5.432250,-0.542515
10.124364,-4.275784,-1.168731,-1.250778,-6.664967,-0.524827,4.744027,-2.363047,-0.329201,3.390654,-5.179492,0.632089,6.210824,-3.037456,-0.364261,0.934879,-3.009831,0.693172,7.786158,-3.540100,-0.829271,7.606425,-3.039814,-0.786145,0.572268,-5.442102,-0.542518
9.804515,-4.247604,-1.215368,-1.268021,-6.655643,-0.531807,4.733039,-2.389005,-0.333913,-1.798283,-5.775641,-0.566515,6.218157,-3.050579,-0.376845,0.930778,-3.001064,0.692430,7.762524,-3.525041,-0.808163,7.632422,-3.031998,-0.787264,0.578666,-5.416758,-0.533553
4.193753,-5.646497,1.599851,-1.139510,-6.530665,-0.624129,4.739045,-2.382380,-0.309392,-1.749616,-5.678806,-0.630927,6.190556,-3.022659,-0.367874,0.930778,-3.001064,0.692430,7.703458,-3.474701,-0.790701,3.380648,-5.015201,1.654000,0.571203,-5.427089,-0.539538
8.969782,-3.814704,-1.376140,8.658729,-3.524943,-2.111621,4.756000,-2.393772,-0.346472,4.979797,-1.073867,0.415470,6.222540,-3.010299,-0.381807,0.934879,-3.009831,0.693172,7.741704,-3.456897,-0.770371,3.497024,-5.079810,1.683332,0.594625,-5.411076,-0.524481
6.277443,-0.633814,0.323722,-1.362926,-6.416288,-0.651603,4.759325,-2.397700,-0.343780,4.980305,-1.085303,0.400506,6.195397,-3.014502,-0.382117,0.934879,-3.009831,0.693172,7.807079,-3.480260,-0.872120,3.497024,-5.079810,1.683332,0.593547,-5.396066,-0.521453
6.221254,-0.599319,0.276963,7.860164,-3.241289,-1.994755,4.736890,-2.399259,-0.309091,-1.618757,-5.459112,-0.674315,6.212912,-3.002377,-0.386080,0.934879,-3.009831,0.693172,6.007918,-1.044923,0.543144,3.497024,-5.079810,1.683332,0.594625,-5.411076,-0.524481
6.101932,-0.626915,0.225009,7.539959,-3.196953,-1.968681,4.723978,-2.394863,-0.295645,6.627252,-2.692015,-1.620965,6.216731,-3.023860,-0.373076,0.928210,-3.006075,0.686872,7.813306,-3.402548,-0.917439,3.497024,-5.079810,1.683332,0.587187,-5.421429,-0.530537
-0.670739,-6.249223,-0.537733,7.445027,-3.183789,-1.960077,4.755683,-2.421497,-0.330125,6.605512,-2.681368,-1.580315,6.220707,-3.021064,-0.392856,0.922576,-2.983526,0.690944,7.755624,-3.383271,-0.817482,3.080925,-4.918515,1.491800,0.590909,-5.416253,-0.527515
6.048218,-0.495317,0.144903,-0.527216,-6.205097,-0.700077,4.757687,-2.396452,-0.289077,6.522487,-2.615026,-1.542833,6.234340,-3.026191,-0.408428,0.926677,-2.992295,0.691686,6.074998,-0.889560,0.503349,3.080925,-4.918515,1.491800,0.590909,-5.416253,-0.527515
5.891311,-0.511212,0.076576,-0.476165,-6.195164,-0.695723,4.824126,-2.392002,-0.318248,6.493823,-2.611795,-1.563051,6.232821,-3.011599,-0.388266,0.928210,-3.006075,0.686872,6.081577,-0.878189,0.501488,3.080925,-4.918515,1.491800,0.594625,-5.411076,-0.524481
5.865613,-0.498465,0.060434,-0.374423,-6.175470,-0.687037,4.819797,-2.425829,-0.317681,6.510486,-2.608684,-1.575332,6.238310,-3.023385,-0.428240,0.928210,-3.006075,0.686872,6.085430,-0.861963,0.495624,3.080925,-4.918515,1.491800,0.605753,-5.395528,-0.515316
5.910897,-0.476239,0.073225,-0.329675,-6.168796,-0.703479,4.861412,-2.386167,-0.316120,6.517512,-2.558479,-1.607538,6.229820,-2.984737,-0.395731,0.925637,-3.011089,0.681323,6.088164,-0.866814,0.499640,3.080925,-4.918515,1.491800,0.614243,-5.400162,-0.512216
-0.307960,-5.893664,-0.471779,-0.359502,-6.173238,-0.692524,4.882721,-2.409461,-0.308125,6.499636,-2.598811,-1.540143,6.207438,-2.992934,-0.393873,0.921532,-3.002312,0.680586,6.076130,-0.868487,0.493469,3.080925,-4.918515,1.491800,0.609456,-5.390340,-0.512242
6.017445,-0.353980,0.078982,-0.357695,-6.173417,-0.697778,4.948726,-2.426748,-0.343311,6.532420,-2.590162,-1.562140,1.123605,-3.767903,1.409531,0.922576,-2.983526,0.690944,7.726636,-3.243805,-0.761434,3.080925,-4.918515,1.491800,0.624226,-5.369567,-0.499825
6.080612,-0.258905,0.074703,-0.344586,-6.171013,-0.698005,5.131847,-2.434729,-0.420405,6.645523,-2.613694,-1.603663,1.123436,-3.748270,1.421779,0.939994,-2.999804,0.704310,7.777201,-3.221464,-0.872548,3.080925,-4.918515,1.491800,0.648819,-5.318121,-0.474538
6.154618,-0.162179,0.074862,-0.321970,-6.165867,-0.687957,5.168052,-2.430970,-0.490938,-1.281316,-5.293444,-0.647513,1.125525,-3.762376,1.416582,0.945089,-2.989786,0.715479,7.620264,-3.134624,-0.750673,3.080925,-4.918515,1.491800,0.647707,-5.303129,-0.471382
6.184175,-0.092945,0.064880,-0.271434,-6.156148,-0.683627,5.208392,-2.444490,-0.514725,6.763971,-2.580645,-1.581320,6.231985,-3.004823,-0.410195,0.942975,-2.943564,0.735610,6.127754,-0.472080,0.340215,3.080925,-4.918515,1.491800,-2.987777,-1.897497,-0.261930
6.155938,-0.014769,0.028306,-0.160432,-6.137759,-0.706356,5.315333,-2.414356,-0.609853,6.833768,-2.586561,-1.627830,6.285800,-3.049389,-0.519874,0.966196,-2.931100,0.770965,6.162817,-0.307840,0.291154,2.270844,-4.352890,1.434716,0.706961,-5.184260,-0.408567
6.160740,0.002271,0.025101,-0.094074,-6.126095,-0.712653,5.332779,-2.445296,-0.681397,3.208020,-4.556397,0.590816,6.340477,-3.056351,-0.615364,0.975238,-2.929841,0.783083,6.189293,-0.288193,0.296105,2.894124,-4.838880,1.417743,1.689514,-1.970575,0.787803
6.160740,0.002271,0.025101,-0.066562,-6.121549,-0.718286,5.468544,-2.505076,-0.722034,-1.328142,-5.495230,-0.691320,6.342986,-3.051091,-0.598553,1.012728,-2.938378,0.827021,6.178365,-0.289702,0.291494,2.894124,-4.838880,1.417743,0.764956,-5.114999,-0.356048
6.141879,-0.005646,0.019796,3.102095,-3.713858,0.841449,5.723516,-2.828699,-0.914018,-1.211883,-5.581459,-0.709447,6.460194,-3.090781,-0.631114,1.148611,-2.958679,1.000711,6.169549,-0.296250,0.289853,2.843066,-4.811573,1.404310,0.849149,-5.138200,-0.310775
6.135233,-0.017452,0.020642,3.115530,-3.697379,0.821148,5.760162,-2.832131,-0.959676,7.078737,-2.735191,-1.681250,6.541848,-3.143693,-0.736613,1.228426,-2.954193,1.119440,6.160752,-0.302794,0.288217,2.864342,-4.832226,1.398928,0.972012,-5.303245,-0.279973
2.974858,-3.152057,1.528733,0.070308,-6.098999,-0.746263,5.752967,-2.842844,-0.925422,7.076554,-2.719561,-1.706380,6.548404,-3.135493,-0.739764,1.236395,-2.971190,1.121449,3.205810,-3.946858,1.756618,2.850150,-4.818452,1.402514,0.998338,-5.295467,-0.260123
2.856722,-2.831075,1.373640,0.272559,-6.065601,-0.785118,5.881710,-2.823081,-1.039120,3.241025,-4.337277,0.607911,6.574285,-3.187436,-0.730899,1.248683,-2.978203,1.135810,3.207486,-3.905885,1.749510,6.644494,-3.077653,-0.748272,1.061915,-5.278352,-0.211152
2.902902,-2.704653,1.335620,2.828226,-3.113704,0.612484,5.979140,-2.800818,-1.047764,-0.841287,-5.554400,-0.721910,6.742701,-3.198435,-1.007198,1.242869,-2.956238,1.139949,6.211689,-0.258421,0.295172,2.691932,-3.590593,1.315773,1.104118,-5.242885,-0.169631
0.455805,-5.142181,-0.502503,0.680397,-5.986747,-0.750491,-0.011529,-3.166076,1.851025,3.143308,-4.046739,0.675278,3.596749,-5.658430,0.775600,1.250834,-2.973215,1.141992,3.205996,-3.898170,1.730645,2.457459,-3.317342,1.361421,1.127959,-5.255240,-0.156193
0.479776,-5.118897,-0.512218,0.768902,-5.971431,-0.761889,-0.000551,-3.107156,1.914533,3.084642,-3.974320,0.633580,3.628515,-5.276820,1.084297,1.261241,-2.966749,1.161622,3.170075,-3.849615,1.726986,2.466822,-3.291888,1.395978,1.132952,-5.229161,-0.143923
0.552039,-5.048924,-0.535773,0.864831,-5.957033,-0.798390,0.041469,-3.063343,2.047423,-0.531116,-5.483173,-0.725108,7.700715,-3.235223,-0.895538,1.265223,-2.975228,1.162663,6.153237,-0.255785,0.266766,2.582721,-2.966679,1.269146,-2.616232,-2.980480,-0.308259
2.565403,-2.062862,0.983225,2.670681,-2.635095,0.381180,6.615638,-3.007766,-0.860075,-0.493559,-5.473655,-0.732227,7.706629,-3.174018,-0.870403,1.260950,-2.985204,1.150245,6.118128,-0.223089,0.238725,2.431098,-3.352396,1.351249,-2.610122,-3.000533,-0.278206
2.627491,-2.073014,0.821277,0.415212,-5.296597,-0.928666,6.579835,-3.026347,-0.722108,-0.472722,-5.506141,-0.741007,1.342063,-2.492938,2.241586,1.260950,-2.985204,1.150245,6.129586,-0.194755,0.233659,2.433663,-3.361345,1.344738,-2.606598,-3.011381,-0.272307
0.613772,-5.026326,-0.475950,0.965623,-5.943718,-0.849567,6.597362,-2.980716,-0.780696,-0.495550,-5.499670,-0.753516,7.686831,-3.205555,-0.835133,1.256965,-2.976717,1.149212,6.096117,-0.193862,0.218560,2.420084,-3.358010,1.335116,-2.572483,-3.112396,-0.261813
2.601505,-2.035969,0.571104,0.964253,-5.947599,-0.879346,6.618872,-2.957256,-0.775500,6.825443,-2.458875,-1.714010,7.666495,-3.206661,-0.832855,1.252981,-2.968231,1.148183,5.364526,-0.361317,-0.012829,2.420084,-3.358010,1.335116,-2.552790,-3.169371,-0.268802
